COD_DPTO;DEPARTAMENTO;COD_MPIO;MUNICIPIO;LONGITUD;LATITUD
19;CAUCA;19532;PATÍA;-76,981075;2,115875
19;CAUCA;19533;PIAMONTE;-76,327588;1,11754
19;CAUCA;19548;PIENDAMÓ - TUNÍA;-76,528615;2,64228
19;CAUCA;19573;PUERTO TEJADA;-76,417673;3,233254
19;CAUCA;19585;PURACÉ;-76,496698;2,341507
19;CAUCA;19622;ROSAS;-76,740336;2,260941
19;CAUCA;19693;SAN SEBASTIÁN;-76,769467;1,838451
19;CAUCA;19698;SANTANDER DE QUILICHAO;-76,485141;3,015008
19;CAUCA;19701;SANTA ROSA;-76,573252;1,700916
19;CAUCA;19743;SILVIA;-76,379753;2,611927
19;CAUCA;19760;SOTARÁ - PAISPAMBA;-76,613365;2,253156
19;CAUCA;19780;SUÁREZ;-76,69357;2,959785
19;CAUCA;19785;SUCRE;-76,926279;2,038237
19;CAUCA;19807;TIMBÍO;-76,684476;2,349686
19;CAUCA;19809;TIMBIQUÍ;-77,667541;2,777312
19;CAUCA;19821;TORIBÍO;-76,270284;2,953017
19;CAUCA;19824;TOTORÓ;-76,403628;2,510252
19;CAUCA;19845;VILLA RICA;-76,458025;3,17762
20;CESAR;20001;VALLEDUPAR;-73,259398;10,460472
20;CESAR;20011;AGUACHICA;-73,614027;8,306811
20;CESAR;20013;AGUSTÍN CODAZZI;-73,238389;10,040454
20;CESAR;20032;ASTREA;-73,975842;9,498062
20;CESAR;20045;BECERRIL;-73,278707;9,704404
20;CESAR;20060;BOSCONIA;-73,888761;9,975098
20;CESAR;20175;CHIMICHAGUA;-73,813278;9,25875
20;CESAR;20178;CHIRIGUANÁ;-73,599913;9,361058
20;CESAR;20228;CURUMANÍ;-73,540843;9,201716
20;CESAR;20238;EL COPEY;-73,962703;10,149883
20;CESAR;20250;EL PASO;-73,742012;9,668461
20;CESAR;20295;GAMARRA;-73,737558;8,324793
20;CESAR;20310;GONZÁLEZ;-73,38004;8,389604
20;CESAR;20383;LA GLORIA;-73,80321;8,619298
20;CESAR;20400;LA JAGUA DE IBIRICO;-73,334143;9,563752
20;CESAR;20443;MANAURE BALCÓN DEL CESAR;-73,029472;10,390776
20;CESAR;20517;PAILITAS;-73,625825;8,959399
20;CESAR;20550;PELAYA;-73,666735;8,689451
20;CESAR;20570;PUEBLO BELLO;-73,586211;10,417321
20;CESAR;20614;RÍO DE ORO;-73,386393;8,292292
20;CESAR;20621;LA PAZ;-73,171365;10,387552
20;CESAR;20710;SAN ALBERTO;-73,393889;7,76111
20;CESAR;20750;SAN DIEGO;-73,181208;10,333039
20;CESAR;20770;SAN MARTÍN;-73,510914;7,999855
20;CESAR;20787;TAMALAMEQUE;-73,812172;8,861725
23;CÓRDOBA;23001;MONTERÍA;-75,873096;8,759789
23;CÓRDOBA;23068;AYAPEL;-75,146048;8,313838
23;CÓRDOBA;23079;BUENAVISTA;-75,480897;8,221187
23;CÓRDOBA;23090;CANALETE;-76,241476;8,786939
23;CÓRDOBA;23162;CERETÉ;-75,796093;8,888532
23;CÓRDOBA;23168;CHIMÁ;-75,626886;9,149698
23;CÓRDOBA;23182;CHINÚ;-75,399633;9,105473
23;CÓRDOBA;23189;CIÉNAGA DE ORO;-75,620807;8,875794
23;CÓRDOBA;23300;COTORRA;-75,799216;9,037163
23;CÓRDOBA;23350;LA APARTADA;-75,336031;8,050125
23;CÓRDOBA;23417;LORICA;-75,816084;9,240789
23;CÓRDOBA;23419;LOS CÓRDOBAS;-76,35518;8,892098
23;CÓRDOBA;23464;MOMIL;-75,67796;9,240707
23;CÓRDOBA;23466;MONTELÍBANO;-75,416818;7,973777
23;CÓRDOBA;23500;MOÑITOS;-76,1291;9,245223
23;CÓRDOBA;23555;PLANETA RICA;-75,583241;8,4082
23;CÓRDOBA;23570;PUEBLO NUEVO;-75,508035;8,504099
23;CÓRDOBA;23574;PUERTO ESCONDIDO;-76,260411;9,005372
23;CÓRDOBA;23580;PUERTO LIBERTADOR;-75,671761;7,888859
23;CÓRDOBA;23586;PURÍSIMA DE LA CONCEPCIÓN;-75,724987;9,239295
23;CÓRDOBA;23660;SAHAGÚN;-75,445834;8,943048
23;CÓRDOBA;23670;SAN ANDRÉS DE SOTAVENTO;-75,50879;9,145448
23;CÓRDOBA;23672;SAN ANTERO;-75,76112;9,376434
23;CÓRDOBA;23675;SAN BERNARDO DEL VIENTO;-75,955107;9,35247
23;CÓRDOBA;23678;SAN CARLOS;-75,698799;8,799282
23;CÓRDOBA;23682;SAN JOSÉ DE URÉ;-75,533476;7,787303
23;CÓRDOBA;23686;SAN PELAYO;-75,835615;8,958436
23;CÓRDOBA;23807;TIERRALTA;-76,059797;8,170612
23;CÓRDOBA;23815;TUCHÍN;-75,553962;9,186625
23;CÓRDOBA;23855;VALENCIA;-76,150756;8,255016
25;CUNDINAMARCA;25001;AGUA DE DIOS;-74,669221;4,375309
25;CUNDINAMARCA;25019;ALBÁN;-74,438261;4,878022
25;CUNDINAMARCA;25035;ANAPOIMA;-74,528676;4,562737
25;CUNDINAMARCA;25040;ANOLAIMA;-74,46384;4,7617
25;CUNDINAMARCA;25053;ARBELÁEZ;-74,414901;4,272534
25;CUNDINAMARCA;25086;BELTRÁN;-74,741666;4,802832
25;CUNDINAMARCA;25095;BITUIMA;-74,539609;4,872171
25;CUNDINAMARCA;25099;BOJACÁ;-74,344594;4,737205
25;CUNDINAMARCA;25120;CABRERA;-74,484549;3,985164
25;CUNDINAMARCA;25123;CACHIPAY;-74,435711;4,730957
25;CUNDINAMARCA;25126;CAJICÁ;-74,02298;4,920009
25;CUNDINAMARCA;25148;CAPARRAPÍ;-74,491045;5,34758
25;CUNDINAMARCA;25151;CÁQUEZA;-73,946473;4,404112
25;CUNDINAMARCA;25154;CARMEN DE CARUPA;-73,901357;5,349119
25;CUNDINAMARCA;25168;CHAGUANÍ;-74,593455;4,948916
25;CUNDINAMARCA;25175;CHÍA;-74,05;4,866508
25;CUNDINAMARCA;25178;CHIPAQUE;-74,044876;4,442671
25;CUNDINAMARCA;25181;CHOACHÍ;-73,922894;4,527048
25;CUNDINAMARCA;25183;CHOCONTÁ;-73,683533;5,145224
25;CUNDINAMARCA;25200;COGUA;-73,978497;5,061842
25;CUNDINAMARCA;25214;COTA;-74,102569;4,812564
25;CUNDINAMARCA;25224;CUCUNUBÁ;-73,766113;5,249795
25;CUNDINAMARCA;25245;EL COLEGIO;-74,442261;4,577951
25;CUNDINAMARCA;25258;EL PEÑÓN;-74,290207;5,248747
25;CUNDINAMARCA;25260;EL ROSAL;-74,263103;4,850589
25;CUNDINAMARCA;25269;FACATATIVÁ;-74,350085;4,813353
25;CUNDINAMARCA;25279;FÓMEQUE;-73,892523;4,485474
25;CUNDINAMARCA;25281;FOSCA;-73,93902;4,339093
25;CUNDINAMARCA;25286;FUNZA;-74,201528;4,710412
25;CUNDINAMARCA;25288;FÚQUENE;-73,795855;5,403997
25;CUNDINAMARCA;25290;FUSAGASUGÁ;-74,37543;4,336723
25;CUNDINAMARCA;25293;GACHALÁ;-73,520161;4,693579
25;CUNDINAMARCA;25295;GACHANCIPÁ;-73,873464;4,990947
25;CUNDINAMARCA;25297;GACHETÁ;-73,636377;4,816411
25;CUNDINAMARCA;25299;GAMA;-73,611037;4,763325
25;CUNDINAMARCA;25307;GIRARDOT;-74,798201;4,313069
25;CUNDINAMARCA;25312;GRANADA;-74,350766;4,519763
25;CUNDINAMARCA;25317;GUACHETÁ;-73,686972;5,383378
25;CUNDINAMARCA;25320;GUADUAS;-74,603402;5,072076
25;CUNDINAMARCA;25322;GUASCA;-73,877143;4,866719
25;CUNDINAMARCA;25324;GUATAQUÍ;-74,790058;4,517517
25;CUNDINAMARCA;25326;GUATAVITA;-73,83293;4,935211
25;CUNDINAMARCA;25328;GUAYABAL DE SÍQUIMA;-74,467437;4,877968
25;CUNDINAMARCA;25335;GUAYABETAL;-73,815107;4,215306
25;CUNDINAMARCA;25339;GUTIÉRREZ;-74,003042;4,254679
25;CUNDINAMARCA;25368;JERUSALÉN;-74,695474;4,562273
25;CUNDINAMARCA;25372;JUNÍN;-73,662961;4,79057
25;CUNDINAMARCA;25377;LA CALERA;-73,968161;4,721104
25;CUNDINAMARCA;25386;LA MESA;-74,461588;4,631028
25;CUNDINAMARCA;25394;LA PALMA;-74,391022;5,358816
25;CUNDINAMARCA;25398;LA PEÑA;-74,394105;5,198945
25;CUNDINAMARCA;25402;LA VEGA;-74,336885;4,997768
25;CUNDINAMARCA;25407;LENGUAZAQUE;-73,711512;5,306131
25;CUNDINAMARCA;25426;MACHETÁ;-73,608226;5,08007
25;CUNDINAMARCA;25430;MADRID;-74,265854;4,732791
25;CUNDINAMARCA;25436;MANTA;-73,540444;5,009008
25;CUNDINAMARCA;25438;MEDINA;-73,348449;4,506298
25;CUNDINAMARCA;25473;MOSQUERA;-74,221154;4,70653
25;CUNDINAMARCA;25483;NARIÑO;-74,824732;4,399837
25;CUNDINAMARCA;25486;NEMOCÓN;-73,877888;5,068705
25;CUNDINAMARCA;25488;NILO;-74,620009;4,305838
25;CUNDINAMARCA;25489;NIMAIMA;-74,38604;5,125992
25;CUNDINAMARCA;25491;NOCAIMA;-74,379093;5,069466
25;CUNDINAMARCA;25506;VENECIA;-74,478301;4,089056
25;CUNDINAMARCA;25513;PACHO;-74,156132;5,136907
25;CUNDINAMARCA;25518;PAIME;-74,152213;5,370487
25;CUNDINAMARCA;25524;PANDI;-74,486641;4,190393
25;CUNDINAMARCA;25530;PARATEBUENO;-73,212825;4,374832
25;CUNDINAMARCA;25535;PASCA;-74,302276;4,308979
25;CUNDINAMARCA;25572;PUERTO SALGAR;-74,653695;5,465413
25;CUNDINAMARCA;25580;PULÍ;-74,71438;4,682022
25;CUNDINAMARCA;25592;QUEBRADANEGRA;-74,48014;5,118076
25;CUNDINAMARCA;25594;QUETAME;-73,863214;4,329884
25;CUNDINAMARCA;25596;QUIPILE;-74,533705;4,74481
25;CUNDINAMARCA;25599;APULO;-74,593926;4,520304
25;CUNDINAMARCA;25612;RICAURTE;-74,772861;4,282113
25;CUNDINAMARCA;25645;SAN ANTONIO DEL TEQUENDAMA;-74,351443;4,616138
25;CUNDINAMARCA;25649;SAN BERNARDO;-74,42296;4,179433
25;CUNDINAMARCA;25653;SAN CAYETANO;-74,024754;5,332938
25;CUNDINAMARCA;25658;SAN FRANCISCO;-74,289672;4,972917
25;CUNDINAMARCA;25662;SAN JUAN DE RIOSECO;-74,621919;4,847575
25;CUNDINAMARCA;25718;SASAIMA;-74,432628;4,962167
25;CUNDINAMARCA;25736;SESQUILÉ;-73,796099;5,04476
25;CUNDINAMARCA;25740;SIBATÉ;-74,257874;4,492625
25;CUNDINAMARCA;25743;SILVANIA;-74,405534;4,381981
25;CUNDINAMARCA;25745;SIMIJACA;-73,850703;5,505231
25;CUNDINAMARCA;25754;SOACHA;-74,215463;4,579268
25;CUNDINAMARCA;25758;SOPÓ;-73,943328;4,915395
25;CUNDINAMARCA;25769;SUBACHOQUE;-74,172773;4,929118
25;CUNDINAMARCA;25772;SUESCA;-73,798227;5,103495
25;CUNDINAMARCA;25777;SUPATÁ;-74,235403;5,06162
25;CUNDINAMARCA;25779;SUSA;-73,813938;5,455291
25;CUNDINAMARCA;25781;SUTATAUSA;-73,853159;5,247482
25;CUNDINAMARCA;25785;TABIO;-74,096461;4,916832
25;CUNDINAMARCA;25793;TAUSA;-73,887813;5,196333
25;CUNDINAMARCA;25797;TENA;-74,389193;4,655286
25;CUNDINAMARCA;25799;TENJO;-74,143724;4,872014
25;CUNDINAMARCA;25805;TIBACUY;-74,452662;4,348605
25;CUNDINAMARCA;25807;TIBIRITA;-73,504514;5,052278
25;CUNDINAMARCA;25815;TOCAIMA;-74,636296;4,459279
25;CUNDINAMARCA;25817;TOCANCIPÁ;-73,91207;4,964641
25;CUNDINAMARCA;25823;TOPAIPÍ;-74,300626;5,336224
25;CUNDINAMARCA;25839;UBALÁ;-73,531489;4,74762
25;CUNDINAMARCA;25841;UBAQUE;-73,933477;4,483788
25;CUNDINAMARCA;25843;VILLA DE SAN DIEGO DE UBATÉ;-73,814367;5,307463
25;CUNDINAMARCA;25845;UNE;-74,025183;4,40245
25;CUNDINAMARCA;25851;ÚTICA;-74,483154;5,19055
25;CUNDINAMARCA;25862;VERGARA;-74,346163;5,117258
25;CUNDINAMARCA;25867;VIANÍ;-74,56132;4,875208
25;CUNDINAMARCA;25871;VILLAGÓMEZ;-74,195145;5,273024
25;CUNDINAMARCA;25873;VILLAPINZÓN;-73,595704;5,216393
25;CUNDINAMARCA;25875;VILLETA;-74,469686;5,012754
25;CUNDINAMARCA;25878;VIOTÁ;-74,523131;4,43935
25;CUNDINAMARCA;25885;YACOPÍ;-74,33806;5,459272
25;CUNDINAMARCA;25898;ZIPACÓN;-74,379566;4,759932
25;CUNDINAMARCA;25899;ZIPAQUIRÁ;-73,994444;5,025477
27;CHOCÓ;27001;QUIBDÓ;-76,638144;5,682166
27;CHOCÓ;27006;ACANDÍ;-77,279951;8,512178
27;CHOCÓ;27025;ALTO BAUDÓ;-76,974373;5,516221
27;CHOCÓ;27050;ATRATO;-76,635674;5,531419
27;CHOCÓ;27073;BAGADÓ;-76,416063;5,409681
27;CHOCÓ;27075;BAHÍA SOLANO;-77,401359;6,222807
27;CHOCÓ;27077;BAJO BAUDÓ;-77,365717;4,954576
27;CHOCÓ;27099;BOJAYÁ;-76,886773;6,559708
27;CHOCÓ;27135;EL CANTÓN DEL SAN PABLO;-76,726844;5,335321
27;CHOCÓ;27150;CARMEN DEL DARIÉN;-76,970798;7,158294
27;CHOCÓ;27160;CÉRTEGUI;-76,607619;5,371373
27;CHOCÓ;27205;CONDOTO;-76,650683;5,091003
27;CHOCÓ;27245;EL CARMEN DE ATRATO;-76,142112;5,899789
27;CHOCÓ;27250;EL LITORAL DEL SAN JUAN;-77,363702;4,259564
27;CHOCÓ;27361;ISTMINA;-76,68518;5,153946
27;CHOCÓ;27372;JURADÓ;-77,762751;7,103619
27;CHOCÓ;27413;LLORÓ;-76,545147;5,49789
27;CHOCÓ;27425;MEDIO ATRATO;-76,783042;5,994935
27;CHOCÓ;27430;MEDIO BAUDÓ;-76,950891;5,192471
27;CHOCÓ;27450;MEDIO SAN JUAN;-76,694409;5,098291
27;CHOCÓ;27491;NÓVITA;-76,609467;4,956063
27;CHOCÓ;27493;NUEVO BELÉN DE BAJIRÁ;-76,71727;7,3719
27;CHOCÓ;27495;NUQUÍ;-77,265507;5,709812
27;CHOCÓ;27580;RÍO IRÓ;-76,472925;5,1863
27;CHOCÓ;27600;RÍO QUITO;-76,740684;5,483667
27;CHOCÓ;27615;RIOSUCIO;-77,113156;7,436704
27;CHOCÓ;27660;SAN JOSÉ DEL PALMAR;-76,234227;4,896954
27;CHOCÓ;27745;SIPÍ;-76,643453;4,65262
27;CHOCÓ;27787;TADÓ;-76,558571;5,264873
27;CHOCÓ;27800;UNGUÍA;-77,092538;8,04406
27;CHOCÓ;27810;UNIÓN PANAMERICANA;-76,630143;5,281108
41;HUILA;41001;NEIVA;-75,277327;2,935432
41;HUILA;41006;ACEVEDO;-75,888706;1,805173
41;HUILA;41013;AGRADO;-75,772022;2,25987
41;HUILA;41016;AIPE;-75,239017;3,223996
41;HUILA;41020;ALGECIRAS;-75,315389;2,521674
41;HUILA;41026;ALTAMIRA;-75,788471;2,063841
41;HUILA;41078;BARAYA;-75,054843;3,152204
41;HUILA;41132;CAMPOALEGRE;-75,325748;2,686767
41;HUILA;41206;COLOMBIA;-74,802815;3,376745
41;HUILA;41244;ELÍAS;-75,938301;2,012854
41;HUILA;41298;GARZÓN;-75,627057;2,196493
41;HUILA;41306;GIGANTE;-75,547681;2,384031
41;HUILA;41319;GUADALUPE;-75,757185;2,02426
41;HUILA;41349;HOBO;-75,447697;2,580812
41;HUILA;41357;ÍQUIRA;-75,634497;2,649359
41;HUILA;41359;ISNOS;-76,217637;1,929467
41;HUILA;41378;LA ARGENTINA;-75,979763;2,198496
41;HUILA;41396;LA PLATA;-75,891254;2,389263
41;HUILA;41483;NÁTAGA;-75,808756;2,5451
41;HUILA;41503;OPORAPA;-75,995165;2,025088
41;HUILA;41518;PAICOL;-75,773158;2,449651
41;HUILA;41524;PALERMO;-75,435296;2,889649
41;HUILA;41530;PALESTINA;-76,133251;1,723725
41;HUILA;41548;PITAL;-75,804544;2,266618
41;HUILA;41551;PITALITO;-76,049441;1,852631
41;HUILA;41615;RIVERA;-75,258753;2,777586
41;HUILA;41660;SALADOBLANCO;-76,044747;1,9934
41;HUILA;41668;SAN AGUSTÍN;-76,27036;1,881081
41;HUILA;41676;SANTA MARÍA;-75,586223;2,939603
41;HUILA;41770;SUAZA;-75,79525;1,976051
41;HUILA;41791;TARQUI;-75,823976;2,111325
41;HUILA;41797;TESALIA;-75,730271;2,486364
41;HUILA;41799;TELLO;-75,138773;3,067538
41;HUILA;41801;TERUEL;-75,567034;2,740968
41;HUILA;41807;TIMANÁ;-75,932167;1,974539
41;HUILA;41872;VILLAVIEJA;-75,217174;3,218822
41;HUILA;41885;YAGUARÁ;-75,518023;2,664694
44;LA GUAJIRA;44001;RIOHACHA;-72,911795;11,528588
44;LA GUAJIRA;44035;ALBANIA;-72,61232;11,151628
44;LA GUAJIRA;44078;BARRANCAS;-72,793639;10,958669
44;LA GUAJIRA;44090;DIBULLA;-73,307598;11,27155
44;LA GUAJIRA;44098;DISTRACCIÓN;-72,887405;10,898414
44;LA GUAJIRA;44110;EL MOLINO;-72,92673;10,653505
44;LA GUAJIRA;44279;FONSECA;-72,846319;10,886734
44;LA GUAJIRA;44378;HATONUEVO;-72,75904;11,068864
44;LA GUAJIRA;44420;LA JAGUA DEL PILAR;-73,072638;10,511862
44;LA GUAJIRA;44430;MAICAO;-72,242738;11,378535
44;LA GUAJIRA;44560;MANAURE;-72,438739;11,773767
44;LA GUAJIRA;44650;SAN JUAN DEL CESAR;-73,000629;10,769546
44;LA GUAJIRA;44847;URIBIA;-72,265906;11,711904
44;LA GUAJIRA;44855;URUMITA;-73,012507;10,560169
44;LA GUAJIRA;44874;VILLANUEVA;-72,977583;10,608774
47;MAGDALENA;47001;SANTA MARTA;-74,199829;11,204679
47;MAGDALENA;47030;ALGARROBO;-74,061132;10,188059
47;MAGDALENA;47053;ARACATACA;-74,186702;10,589791
47;MAGDALENA;47058;ARIGUANÍ;-74,236515;9,847047
47;MAGDALENA;47161;CERRO DE SAN ANTONIO;-74,868474;10,325531
47;MAGDALENA;47170;CHIVOLO;-74,622242;10,026631
47;MAGDALENA;47189;CIÉNAGA;-74,241286;11,006654
47;MAGDALENA;47205;CONCORDIA;-74,83303;10,257314
47;MAGDALENA;47245;EL BANCO;-73,97437;9,008503
47;MAGDALENA;47258;EL PIÑÓN;-74,823094;10,402781
47;MAGDALENA;47268;EL RETÉN;-74,268444;10,610488
47;MAGDALENA;47288;FUNDACIÓN;-74,191453;10,514146
47;MAGDALENA;47318;GUAMAL;-74,223689;9,144354
47;MAGDALENA;47460;NUEVA GRANADA;-74,391841;9,80186
47;MAGDALENA;47541;PEDRAZA;-74,9154;10,18825
47;MAGDALENA;47545;PIJIÑO DEL CARMEN;-74,459034;9,331922
47;MAGDALENA;47551;PIVIJAY;-74,613312;10,460707
47;MAGDALENA;47555;PLATO;-74,784549;9,796713
47;MAGDALENA;47570;PUEBLOVIEJO;-74,28253;10,994766
47;MAGDALENA;47605;REMOLINO;-74,716172;10,701952
47;MAGDALENA;47660;SABANAS DE SAN ÁNGEL;-74,213946;10,032536
47;MAGDALENA;47675;SALAMINA;-74,794189;10,491229
47;MAGDALENA;47692;SAN SEBASTIÁN DE BUENAVISTA;-74,351498;9,241656
47;MAGDALENA;47703;SAN ZENÓN;-74,498992;9,245061
47;MAGDALENA;47707;SANTA ANA;-74,566845;9,324294
47;MAGDALENA;47720;SANTA BÁRBARA DE PINTO;-74,704667;9,432263
47;MAGDALENA;47745;SITIONUEVO;-74,720021;10,775285
47;MAGDALENA;47798;TENERIFE;-74,859783;9,898273
47;MAGDALENA;47960;ZAPAYÁN;-74,716878;10,168297
47;MAGDALENA;47980;ZONA BANANERA;-74,140091;10,763024
50;META;50001;VILLAVICENCIO;-73,622601;4,126369
50;META;50006;ACACÍAS;-73,766034;3,990413
50;META;50110;BARRANCA DE UPÍA;-72,961083;4,566225
50;META;50124;CABUYARO;-72,791768;4,286705
50;META;50150;CASTILLA LA NUEVA;-73,687302;3,830005
50;META;50223;CUBARRAL;-73,837999;3,793653
50;META;50226;CUMARAL;-73,487052;4,270042
50;META;50245;EL CALVARIO;-73,713325;4,352665
50;META;50251;EL CASTILLO;-73,794225;3,563907
50;META;50270;EL DORADO;-73,835264;3,739984
50;META;50287;FUENTE DE ORO;-73,618121;3,462875
50;META;50313;GRANADA;-73,705815;3,547147
50;META;50318;GUAMAL;-73,768815;3,879657
50;META;50325;MAPIRIPÁN;-72,135509;2,896617
50;META;50330;MESETAS;-74,044328;3,382732
50;META;50350;LA MACARENA;-73,78661;2,177143
50;META;50370;URIBE;-74,351508;3,239634
50;META;50400;LEJANÍAS;-74,023514;3,525115
50;META;50450;PUERTO CONCORDIA;-72,760209;2,624006
50;META;50568;PUERTO GAITÁN;-72,087649;4,314905
50;META;50573;PUERTO LÓPEZ;-72,957324;4,09349
50;META;50577;PUERTO LLERAS;-73,37385;3,272117
50;META;50590;PUERTO RICO;-73,206314;2,939621
50;META;50606;RESTREPO;-73,565408;4,259556
50;META;50680;SAN CARLOS DE GUAROA;-73,242253;3,71065
50;META;50683;SAN JUAN DE ARAMA;-73,875832;3,373728
50;META;50686;SAN JUANITO;-73,676699;4,458181
50;META;50689;SAN MARTÍN;-73,695812;3,701899
50;META;50711;VISTAHERMOSA;-73,750966;3,125579
52;NARIÑO;52001;PASTO;-77,278795;1,212352
52;NARIÑO;52019;ALBÁN;-77,080712;1,474978
52;NARIÑO;52022;ALDANA;-77,700564;0,882381
52;NARIÑO;52036;ANCUYA;-77,514512;1,263276
52;NARIÑO;52051;ARBOLEDA;-77,135467;1,503418
52;NARIÑO;52079;BARBACOAS;-78,13765;1,671733
52;NARIÑO;52083;BELÉN;-77,015619;1,595681
52;NARIÑO;52110;BUESACO;-77,156463;1,381453
52;NARIÑO;52203;COLÓN;-77,019777;1,643878
52;NARIÑO;52207;CONSACÁ;-77,466136;1,207854
52;NARIÑO;52210;CONTADERO;-77,549409;0,910458
52;NARIÑO;52215;CÓRDOBA;-77,517897;0,854564
52;NARIÑO;52224;CUASPUD CARLOSAMA;-77,728947;0,862978
52;NARIÑO;52227;CUMBAL;-77,792505;0,906367
52;NARIÑO;52233;CUMBITARA;-77,578616;1,647163
52;NARIÑO;52240;CHACHAGÜÍ;-77,281869;1,360545
52;NARIÑO;52250;EL CHARCO;-78,110217;2,479688
52;NARIÑO;52254;EL PEÑOL;-77,438522;1,453567
52;NARIÑO;52256;EL ROSARIO;-77,33417;1,745309
52;NARIÑO;52258;EL TABLÓN DE GÓMEZ;-77,097101;1,427277
52;NARIÑO;52260;EL TAMBO;-77,390772;1,407913
52;NARIÑO;52287;FUNES;-77,448913;1,001159
52;NARIÑO;52317;GUACHUCAL;-77,731589;0,959744
52;NARIÑO;52320;GUAITARILLA;-77,549824;1,129574
52;NARIÑO;52323;GUALMATÁN;-77,568701;0,919652
52;NARIÑO;52352;ILES;-77,521227;0,96952
52;NARIÑO;52354;IMUÉS;-77,496339;1,05506
52;NARIÑO;52356;IPIALES;-77,646367;0,827732
52;NARIÑO;52378;LA CRUZ;-76,970504;1,601318
52;NARIÑO;52381;LA FLORIDA;-77,402882;1,29753
52;NARIÑO;52385;LA LLANADA;-77,58091;1,472892
52;NARIÑO;52390;LA TOLA;-78,189725;2,398999
52;NARIÑO;52399;LA UNIÓN;-77,131316;1,600219
52;NARIÑO;52405;LEIVA;-77,306135;1,934453
52;NARIÑO;52411;LINARES;-77,523953;1,350814
52;NARIÑO;52418;LOS ANDES;-77,521303;1,494587
52;NARIÑO;52427;MAGÜÍ;-78,182924;1,765633
52;NARIÑO;52435;MALLAMA;-77,864549;1,141037
52;NARIÑO;52473;MOSQUERA;-78,452992;2,507139
52;NARIÑO;52480;NARIÑO;-77,357972;1,288979
52;NARIÑO;52490;OLAYA HERRERA;-78,325814;2,347457
52;NARIÑO;52506;OSPINA;-77,566082;1,058433
52;NARIÑO;52520;FRANCISCO PIZARRO;-78,658361;2,040629
52;NARIÑO;52540;POLICARPA;-77,458686;1,627196
